fila, clumna, iteraciones
414,66,22
414,67,22
414,68,22
414,69,22
414,70,22
414,71,22
414,72,22
414,73,22
414,74,22
414,75,22
414,76,22
414,77,22
414,78,22
414,79,22
414,80,22
414,81,22
414,82,22
414,83,22
414,84,22
414,85,22
414,86,22
414,87,22
414,88,22
414,89,22
414,90,22
414,91,21
414,92,21
414,93,21
414,94,21
414,95,21
414,96,21
414,97,21
414,98,21
414,99,21
414,100,21
414,101,21
414,102,21
414,103,21
414,104,21
414,105,21
414,106,21
414,107,21
414,108,21
414,109,21
414,110,21
414,111,21
414,112,21
414,113,21
414,114,21
414,115,21
414,116,21
414,117,21
414,118,21
414,119,21
414,120,21
414,121,21
414,122,21
414,123,21
414,124,21
414,125,21
414,126,21
414,127,21
414,128,21
414,129,21
414,130,21
414,131,21
414,132,21
414,133,21
414,134,21
414,135,21
414,136,21
414,137,21
414,138,21
414,139,21
414,140,21
414,141,21
414,142,21
414,143,21
414,144,21
414,145,21
414,146,21
414,147,21
414,148,21
414,149,21
414,150,21
414,151,21
414,152,21
414,153,21
414,154,21
414,155,21
414,156,21
414,157,21
414,158,21
414,159,21
414,160,21
414,161,21
414,162,21
414,163,21
414,164,21
414,165,21
414,166,21
414,167,21
414,168,21
414,169,21
414,170,21
414,171,21
414,172,21
414,173,21
414,174,21
414,175,21
414,176,21
414,177,21
414,178,21
414,179,21
414,180,21
414,181,21
414,182,21
414,183,21
414,184,21
414,185,21
414,186,21
414,187,21
414,188,21
414,189,21
414,190,21
414,191,21
414,192,21
414,193,21
414,194,21
414,195,21
414,196,21
414,197,21
414,198,21
414,199,21
414,200,21
414,201,21
414,202,21
414,203,21
414,204,21
414,205,21
414,206,21
414,207,21
414,208,21
414,209,21
414,210,21
414,211,21
414,212,21
414,213,21
414,214,21
414,215,21
414,216,21
414,217,21
414,218,21
414,219,21
414,220,21
414,221,21
414,222,21
414,223,21
414,224,21
414,225,21
414,226,21
414,227,21
414,228,21
414,229,21
414,230,21
414,231,21
414,232,21
414,233,21
414,234,21
414,235,21
414,236,21
414,237,21
414,238,21
414,239,21
414,240,21
414,241,21
414,242,21
414,243,21
414,244,21
414,245,21
414,246,21
414,247,21
414,248,21
414,249,21
414,250,21
414,251,21
414,252,21
414,253,21
414,254,21
414,255,21
414,256,21
414,257,21
414,258,21
414,259,21
414,260,21
414,261,21
414,262,21
414,263,21
414,264,21
414,265,21
414,266,21
414,267,21
414,268,21
414,269,21
414,270,21
414,271,21
414,272,21
414,273,21
414,274,21
414,275,21
414,276,21
414,277,21
414,278,21
414,279,21
414,280,21
414,281,21
414,282,21
414,283,21
414,284,21
414,285,21
414,286,21
414,287,21
414,288,22
414,289,22
414,290,22
414,291,22
414,292,22
414,293,22
414,294,22
414,295,22
414,296,22
414,297,22
414,298,22
414,299,22
414,300,22
414,301,22
414,302,22
414,303,22
414,304,22
414,305,22
414,306,22
414,307,22
414,308,22
414,309,22
414,310,22
414,311,22
414,312,22
414,313,22
414,314,22
414,315,22
414,316,22
414,317,22
414,318,22
414,319,22
414,320,22
414,321,22
414,322,22
414,323,22
414,324,22
414,325,22
414,326,22
414,327,22
414,328,22
414,329,22
414,330,22
414,331,22
414,332,22
414,333,22
414,334,22
414,335,22
414,336,22
414,337,22
414,338,22
414,339,22
414,340,22
414,341,22
414,342,22
414,343,22
414,344,22
414,345,22
414,346,22
414,347,22
414,348,22
414,349,22
414,350,22
414,351,22
414,352,22
414,353,22
414,354,22
414,355,22
414,356,22
414,357,22
414,358,22
414,359,22
414,360,22
414,361,22
414,362,22
414,363,22
414,364,22
414,365,22
414,366,22
414,367,22
414,368,22
414,369,22
414,370,22
414,371,22
414,372,22
414,373,23
414,374,23
414,375,23
414,376,23
414,377,23
414,378,23
414,379,23
414,380,23
414,381,23
414,382,23
414,383,23
414,384,23
414,385,23
414,386,23
414,387,23
414,388,23
414,389,23
414,390,23
414,391,23
414,392,23
414,393,23
414,394,23
414,395,23
414,396,23
414,397,24
414,398,24
414,399,24
414,400,24
414,401,24
414,402,24
414,403,24
414,404,24
414,405,24
414,406,24
414,407,24
414,408,24
414,409,24
414,410,24
414,411,24
414,412,24
414,413,24
414,414,24
414,415,24
414,416,24
414,417,24
414,418,24
414,419,24
414,420,24
414,421,24
414,422,25
414,423,25
414,424,25
414,425,25
414,426,25
414,427,25
414,428,25
414,429,25
414,430,26
414,431,26
414,432,26
414,433,27
414,434,28
414,435,28
414,436,30
414,437,33
414,438,35
414,439,37
414,440,44
414,441,48
414,442,51
414,443,76
414,444,71
414,445,193
414,446,97
414,447,140
414,448,161
414,449,225
414,450,353
414,451,258
414,452,208
414,453,349
414,454,167
414,455,378
414,456,168
414,457,141
414,458,326
414,459,195
414,460,338
414,461,114
414,462,322
414,463,364
414,464,640
414,465,108
414,466,101
414,467,226
414,468,92
414,469,209
414,470,168
414,471,165
414,472,364
414,473,188
414,474,168
414,475,200
414,476,170
414,477,117
414,478,67
414,479,55
414,480,53
414,481,51
414,482,51
414,483,50
414,484,50
414,485,49
414,486,49
414,487,49
414,488,49
414,489,49
414,490,49
414,491,49
414,492,48
414,493,48
414,494,48
414,495,48
414,496,48
414,497,48
414,498,48
414,499,48
414,500,49
414,501,49
414,502,50
414,503,50
414,504,54
414,505,234
414,506,115
414,507,54
414,508,51
414,509,50
414,510,49
414,511,49
415,0,26
415,1,25
415,2,25
415,3,25
415,4,25
415,5,25
415,6,25
415,7,25
415,8,25
415,9,25
415,10,25
415,11,24
415,12,24
415,13,24
415,14,24
415,15,24
415,16,24
415,17,24
415,18,24
415,19,24
415,20,24
415,21,24
415,22,24
415,23,24
415,24,24
415,25,24
415,26,23
415,27,23
415,28,23
415,29,23
415,30,23
415,31,23
415,32,23
415,33,23
415,34,23
415,35,23
415,36,23
415,37,23
415,38,23
415,39,23
415,40,23
415,41,23
415,42,23
415,43,23
415,44,23
415,45,23
415,46,23
415,47,23
415,48,23
415,49,23
415,50,23
415,51,23
415,52,23
415,53,23
415,54,23
415,55,23
415,56,22
415,57,22
415,58,22
415,59,22
415,60,22
415,61,22
415,62,22
415,63,22
415,64,22
415,65,22
415,66,22
415,67,22
415,68,22
415,69,22
415,70,22
415,71,22
415,72,22
415,73,22
415,74,22
415,75,22
415,76,22
415,77,22
415,78,22
415,79,22
415,80,22
415,81,22
415,82,22
415,83,22
415,84,22
415,85,22
415,86,22
415,87,22
415,88,22
415,89,22
415,90,21
415,91,21
415,92,21
415,93,21
415,94,21
415,95,21
415,96,21
415,97,21
415,98,21
415,99,21
415,100,21
415,101,21
415,102,21
415,103,21
415,104,21
415,105,21
415,106,21
415,107,21
415,108,21
415,109,21
415,110,21
415,111,21
415,112,21
415,113,21
415,114,21
415,115,21
415,116,21
415,117,21
415,118,21
415,119,21
415,120,21
415,121,21
415,122,21
415,123,21
415,124,21
415,125,21
415,126,21
415,127,21
415,128,21
415,129,21
415,130,21
415,131,21
415,132,21
415,133,21
415,134,21
415,135,21
415,136,21
415,137,21
415,138,21
415,139,21
415,140,21
415,141,21
415,142,21
415,143,21
415,144,21
415,145,21
415,146,21
415,147,21
415,148,21
415,149,21
415,150,21
415,151,21
415,152,21
415,153,21
415,154,21
415,155,21
415,156,21
415,157,21
415,158,21
415,159,21
415,160,21
415,161,21
415,162,21
415,163,21
415,164,21
415,165,21
415,166,21
415,167,21
415,168,21
415,169,21
415,170,21
415,171,21
415,172,21
415,173,21
415,174,21
415,175,21
415,176,21
415,177,21
415,178,21
415,179,21
415,180,21
415,181,21
415,182,21
415,183,21
415,184,21
415,185,21
415,186,21
415,187,21
415,188,21
415,189,21
415,190,21
415,191,21
415,192,21
415,193,21
415,194,21
415,195,21
415,196,21
415,197,21
415,198,21
415,199,21
415,200,21
415,201,21
415,202,21
415,203,21
415,204,21
415,205,21
415,206,21
415,207,21
415,208,21
415,209,21
415,210,21
415,211,21
415,212,21
415,213,21
415,214,21
415,215,21
415,216,21
415,217,21
415,218,21
415,219,21
415,220,21
415,221,21
415,222,21
415,223,21
415,224,21
415,225,21
415,226,21
415,227,21
415,228,21
415,229,21
415,230,21
415,231,21
415,232,21
415,233,21
415,234,21
415,235,21
415,236,21
415,237,21
415,238,21
415,239,21
415,240,21
415,241,21
415,242,21
415,243,21
415,244,21
415,245,21
415,246,21
415,247,21
415,248,21
415,249,21
415,250,21
415,251,21
415,252,21
415,253,21
415,254,21
415,255,21
415,256,21
415,257,21
415,258,21
415,259,21
415,260,21
415,261,21
415,262,21
415,263,21
415,264,21
415,265,21
415,266,21
415,267,21
415,268,21
415,269,21
415,270,21
415,271,21
415,272,21
415,273,21
415,274,21
415,275,21
415,276,21
415,277,21
415,278,21
415,279,21
415,280,21
415,281,21
415,282,21
415,283,21
415,284,21
415,285,21
415,286,21
415,287,21
415,288,21
415,289,21
415,290,22
415,291,22
415,292,22
415,293,22
415,294,22
415,295,22
415,296,22
415,297,22
415,298,22
415,299,22
415,300,22
415,301,22
415,302,22
415,303,22
415,304,22
415,305,22
415,306,22
415,307,22
415,308,22
415,309,22
415,310,22
415,311,22
415,312,22
415,313,22
415,314,22
415,315,22
415,316,22
415,317,22
415,318,22
415,319,22
415,320,22
415,321,22
415,322,22
415,323,22
415,324,22
415,325,22
415,326,22
415,327,22
415,328,22
415,329,22
415,330,22
415,331,22
415,332,22
415,333,22
415,334,22
415,335,22
415,336,22
415,337,22
415,338,22
415,339,22
415,340,22
415,341,22
415,342,22
415,343,22
415,344,22
415,345,22
415,346,22
415,347,22
415,348,22
415,349,22
415,350,22
415,351,22
415,352,22
415,353,22
415,354,22
415,355,22
415,356,22
415,357,22
415,358,22
415,359,22
415,360,22
415,361,22
415,362,22
415,363,22
415,364,22
415,365,22
415,366,22
415,367,22
415,368,22
415,369,22
415,370,22
415,371,22
415,372,22
415,373,22
415,374,23
415,375,23
415,376,23
415,377,23
415,378,23
415,379,23
415,380,23
415,381,23
415,382,23
415,383,23
415,384,23
415,385,23
415,386,23
415,387,23
415,388,23
415,389,23
415,390,23
415,391,23
415,392,23
415,393,23
415,394,23
415,395,23
415,396,23
415,397,24
415,398,24
415,399,24
415,400,24
415,401,24
415,402,24
415,403,24
415,404,24
415,405,24
415,406,24
415,407,24
415,408,24
415,409,24
415,410,24
415,411,24
415,412,24
415,413,24
415,414,24
415,415,24
415,416,24
415,417,24
415,418,24
415,419,24
415,420,24
415,421,24
415,422,25
415,423,25
415,424,25
415,425,25
415,426,25
415,427,25
415,428,25
415,429,25
415,430,26
415,431,26
415,432,26
415,433,27
415,434,28
415,435,29
415,436,54
415,437,136
415,438,205
415,439,156
415,440,119
415,441,66
415,442,234
415,443,53
415,444,82
415,445,72
415,446,144
415,447,343
415,448,131
415,449,175
415,450,171
415,451,264
415,452,168
415,453,627
415,454,141
415,455,320
415,456,116
415,457,179
415,458,101
415,459,97
415,460,114
415,461,146
415,462,142
415,463,391
415,464,75
415,465,73
415,466,75
415,467,422
415,468,116
415,469,120
415,470,397
415,471,185
415,472,228
415,473,208
415,474,430
415,475,338
415,476,254
415,477,107
415,478,57
415,479,54
415,480,52
415,481,51
415,482,51
415,483,50
415,484,50
415,485,49
415,486,49
415,487,49
415,488,49
415,489,49
415,490,48
415,491,48
415,492,48
415,493,48
415,494,48
415,495,48
415,496,48
415,497,48
415,498,48
415,499,48
415,500,48
415,501,48
415,502,49
415,503,49
415,504,50
415,505,54
415,506,192
415,507,51
415,508,49
415,509,49
415,510,48
415,511,48
416,0,26
416,1,25
416,2,25
416,3,25
416,4,25
416,5,25
416,6,25
416,7,25
416,8,25
416,9,25
416,10,25
416,11,24
416,12,24
416,13,24
416,14,24
416,15,24
416,16,24
416,17,24
416,18,24
416,19,24
416,20,24
416,21,24
416,22,24
416,23,24
416,24,23
416,25,23
416,26,23
416,27,23
416,28,23
416,29,23
416,30,23
416,31,23
416,32,23
416,33,23
416,34,23
416,35,23
416,36,23
416,37,23
416,38,23
416,39,23
416,40,23
416,41,23
416,42,23
416,43,23
416,44,23
416,45,23
416,46,23
416,47,23
416,48,23
416,49,23
416,50,23
416,51,23
416,52,23
416,53,23
416,54,23
416,55,22
416,56,22
416,57,22
416,58,22
416,59,22
416,60,22
416,61,22
416,62,22
416,63,22
416,64,22
416,65,22
416,66,22
416,67,22
416,68,22
416,69,22
416,70,22
416,71,22
416,72,22
416,73,22
416,74,22
416,75,22
416,76,22
416,77,22
416,78,22
416,79,22
416,80,22
416,81,22
416,82,22
416,83,22
416,84,22
416,85,22
416,86,22
416,87,22
416,88,21
416,89,21
416,90,21
416,91,21
416,92,21
416,93,21
416,94,21
416,95,21
416,96,21
416,97,21
416,98,21
416,99,21
416,100,21
416,101,21
416,102,21
416,103,21
416,104,21
416,105,21
416,106,21
416,107,21
416,108,21
416,109,21
416,110,21
416,111,21
416,112,21
416,113,21
416,114,21
416,115,21
416,116,21
416,117,21
416,118,21
416,119,21
416,120,21
416,121,21
416,122,21
416,123,21
416,124,21
416,125,21
416,126,21
416,127,21
416,128,21
416,129,21
416,130,21
416,131,21
416,132,21
416,133,21
416,134,21
416,135,21
416,136,21
416,137,21
416,138,21
416,139,21
416,140,21
416,141,21
416,142,21
416,143,21
416,144,21
416,145,21
416,146,21
416,147,21
416,148,21
416,149,21
416,150,21
416,151,21
416,152,21
416,153,21
416,154,21
416,155,21
416,156,21
416,157,21
416,158,21
416,159,21
416,160,21
416,161,21
416,162,21
416,163,21
416,164,21
416,165,21
416,166,21
416,167,21
416,168,21
416,169,21
416,170,21
416,171,21
416,172,21
416,173,21
416,174,21
416,175,21
416,176,21
416,177,21
416,178,21
416,179,21
416,180,21
416,181,21
416,182,21
416,183,21
416,184,21
416,185,21
416,186,21
416,187,21
416,188,21
416,189,21
416,190,21
416,191,21
416,192,21
416,193,21
416,194,21
416,195,21
416,196,21
416,197,21
416,198,21
416,199,21
416,200,21
416,201,21
416,202,21
416,203,21
416,204,21
416,205,21
416,206,21
416,207,21
416,208,21
416,209,21
416,210,21
416,211,21
416,212,21
416,213,21
416,214,21
416,215,21
416,216,21
416,217,21
416,218,21
416,219,21
416,220,21
416,221,21
416,222,21
416,223,21
416,224,21
416,225,21
416,226,21
416,227,21
416,228,21
416,229,21
416,230,21
416,231,21
416,232,21
416,233,21
416,234,21
416,235,21
416,236,21
416,237,21
416,238,21
416,239,21
416,240,21
416,241,21
416,242,21
416,243,21
416,244,21
416,245,21
416,246,21
416,247,21
416,248,21
416,249,21
416,250,21
416,251,21
416,252,21
416,253,21
416,254,21
416,255,21
416,256,21
416,257,21
416,258,21
416,259,21
416,260,21
416,261,21
416,262,21
416,263,21
416,264,21
416,265,21
416,266,21
416,267,21
416,268,21
416,269,21
416,270,21
416,271,21
416,272,21
416,273,21
416,274,21
416,275,21
416,276,21
416,277,21
416,278,21
416,279,21
416,280,21
416,281,21
416,282,21
416,283,21
416,284,21
416,285,21
416,286,21
416,287,21
416,288,21
416,289,21
416,290,21
416,291,21
416,292,22
416,293,22
416,294,22
416,295,22
416,296,22
416,297,22
416,298,22
416,299,22
416,300,22
416,301,22
416,302,22
416,303,22
416,304,22
416,305,22
416,306,22
416,307,22
416,308,22
416,309,22
416,310,22
416,311,22
416,312,22
416,313,22
416,314,22
416,315,22
416,316,22
416,317,22
416,318,22
416,319,22
416,320,22
416,321,22
416,322,22
416,323,22
416,324,22
416,325,22
416,326,22
416,327,22
416,328,22
416,329,22
416,330,22
416,331,22
416,332,22
416,333,22
416,334,22
416,335,22
416,336,22
416,337,22
416,338,22
416,339,22
416,340,22
416,341,22
416,342,22
416,343,22
416,344,22
416,345,22
416,346,22
416,347,22
416,348,22
416,349,22
416,350,22
416,351,22
416,352,22
416,353,22
416,354,22
416,355,22
416,356,22
416,357,22
416,358,22
416,359,22
416,360,22
416,361,22
416,362,22
416,363,22
416,364,22
416,365,22
416,366,22
416,367,22
416,368,22
416,369,22
416,370,22
416,371,22
416,372,22
416,373,22
416,374,23
416,375,23
416,376,23
416,377,23
416,378,23
416,379,23
416,380,23
416,381,23
416,382,23
416,383,23
416,384,23
416,385,23
416,386,23
416,387,23
416,388,23
416,389,23
416,390,23
416,391,23
416,392,23
416,393,23
416,394,23
416,395,23
416,396,23
416,397,23
416,398,24
416,399,24
416,400,24
416,401,24
416,402,24
416,403,24
416,404,24
416,405,24
416,406,24
416,407,24
416,408,24
416,409,24
416,410,24
416,411,24
416,412,24
416,413,24
416,414,24
416,415,24
416,416,24
416,417,24
416,418,24
416,419,24
416,420,24
416,421,24
416,422,24
416,423,25
416,424,25
416,425,25
416,426,25
416,427,25
416,428,25
416,429,25
416,430,26
416,431,26
416,432,26
416,433,27
416,434,28
416,435,50
416,436,111
416,437,51
416,438,109
416,439,167
416,440,98
416,441,73
416,442,265
416,443,49
416,444,47
416,445,45
416,446,252
416,447,73
416,448,150
416,449,110
416,450,125
416,451,325
416,452,210
416,453,172
416,454,120
416,455,170
416,456,122
416,457,99
416,458,95
416,459,92
416,460,89
416,461,185
416,462,185
416,463,86
416,464,72
416,465,71
416,466,71
416,467,71
416,468,111
416,469,92
416,470,114
416,471,339
416,472,375
416,473,269
416,474,465
416,475,293
416,476,275
416,477,173
416,478,60
416,479,167
416,480,53
416,481,52
416,482,50
416,483,50
416,484,49
416,485,49
416,486,49
416,487,49
416,488,48
416,489,48
416,490,48
416,491,48
416,492,48
416,493,48
416,494,48
416,495,48
416,496,48
416,497,48
416,498,48
416,499,48
416,500,48
416,501,48
416,502,48
416,503,48
416,504,48
416,505,49
416,506,49
416,507,48
416,508,48
416,509,48
416,510,48
416,511,48
417,0,26
417,1,25
417,2,25
417,3,25
417,4,25
417,5,25
417,6,25
417,7,25
417,8,25
417,9,25
417,10,24
417,11,24
417,12,24
417,13,24
417,14,24
417,15,24
417,16,24
417,17,24
417,18,24
417,19,24
417,20,24
417,21,24
417,22,24
417,23,23
417,24,23
417,25,23
417,26,23
417,27,23
417,28,23
417,29,23
417,30,23
417,31,23
417,32,23
417,33,23
417,34,23
417,35,23
417,36,23
417,37,23
417,38,23
417,39,23
417,40,23
417,41,23
417,42,23
417,43,23
417,44,23
417,45,23
417,46,23
417,47,23
417,48,23
417,49,23
417,50,23
417,51,23
417,52,23
417,53,23
417,54,22
417,55,22
417,56,22
417,57,22
417,58,22
417,59,22
417,60,22
417,61,22
417,62,22
417,63,22
417,64,22
417,65,22
417,66,22
417,67,22
417,68,22
417,69,22
417,70,22
417,71,22
417,72,22
417,73,22
417,74,22
417,75,22
417,76,22
417,77,22
417,78,22
417,79,22
417,80,22
417,81,22
417,82,22
417,83,22
417,84,22
417,85,22
417,86,22
417,87,21
417,88,21
417,89,21
417,90,21
417,91,21
417,92,21
417,93,21
417,94,21
417,95,21
417,96,21
417,97,21
417,98,21
417,99,21
417,100,21
417,101,21
417,102,21
417,103,21
417,104,21
417,105,21
417,106,21
417,107,21
417,108,21
417,109,21
417,110,21
417,111,21
417,112,21
417,113,21
417,114,21
417,115,21
417,116,21
417,117,21
417,118,21
417,119,21
417,120,21
417,121,21
417,122,21
417,123,21
417,124,21
417,125,21
417,126,21
417,127,21
417,128,21
417,129,21
417,130,21
417,131,21
417,132,21
417,133,21
417,134,21
417,135,21
417,136,21
417,137,21
417,138,21
417,139,21
417,140,21
417,141,21
417,142,21
417,143,21
417,144,21
417,145,21
417,146,21
417,147,21
417,148,21
417,149,21
417,150,21
417,151,21
417,152,21
417,153,21
417,154,21
417,155,21
417,156,21
417,157,21
417,158,21
417,159,21
417,160,21
417,161,21
417,162,21
417,163,21
417,164,21
417,165,21
417,166,21
417,167,21
417,168,21
417,169,21
417,170,21
417,171,21
417,172,21
417,173,21
417,174,21
417,175,21
417,176,21
417,177,21
417,178,21
417,179,21
417,180,21
417,181,21
417,182,21
417,183,21
417,184,21
417,185,21
417,186,21
417,187,21
417,188,21
417,189,21
417,190,21
417,191,21
417,192,21
417,193,21
417,194,21
417,195,21
417,196,21
417,197,21
417,198,21
417,199,21
417,200,21
417,201,21
417,202,21
417,203,21
417,204,21
417,205,21
417,206,21
417,207,21
417,208,21
417,209,21
417,210,21
417,211,21
417,212,21
417,213,21
417,214,21
417,215,21
417,216,21
417,217,21
417,218,21
417,219,21
417,220,21
417,221,21
417,222,21
417,223,21
417,224,21
417,225,21
417,226,21
417,227,21
417,228,21
417,229,21
417,230,21
417,231,21
417,232,21
417,233,21
417,234,21
417,235,21
417,236,21
417,237,21
417,238,21
417,239,21
417,240,21
417,241,21
417,242,21
417,243,21
417,244,21
417,245,21
417,246,21
417,247,21
417,248,21
417,249,21
417,250,21
417,251,21
417,252,21
417,253,21
417,254,21
417,255,21
417,256,21
417,257,21
417,258,21
417,259,21
417,260,21
417,261,21
417,262,21
417,263,21
417,264,21
417,265,21
417,266,21
417,267,21
417,268,21
417,269,21
417,270,21
417,271,21
417,272,21
417,273,21
417,274,21
417,275,21
417,276,21
417,277,21
417,278,21
417,279,21
417,280,21
417,281,21
417,282,21
417,283,21
417,284,21
417,285,21
417,286,21
417,287,21
417,288,21
417,289,21
417,290,21
417,291,21
417,292,21
417,293,22
417,294,22
417,295,22
417,296,22
417,297,22
417,298,22
417,299,22
417,300,22
417,301,22
417,302,22
417,303,22
417,304,22
417,305,22
417,306,22
417,307,22
417,308,22
417,309,22
417,310,22
417,311,22
417,312,22
417,313,22
417,314,22
417,315,22
417,316,22
417,317,22
417,318,22
417,319,22
417,320,22
417,321,22
417,322,22
417,323,22
417,324,22
417,325,22
417,326,22
417,327,22
417,328,22
417,329,22
417,330,22
417,331,22
417,332,22
417,333,22
417,334,22
417,335,22
417,336,22
417,337,22
417,338,22
417,339,22
417,340,22
417,341,22
417,342,22
417,343,22
417,344,22
417,345,22
417,346,22
417,347,22
417,348,22
417,349,22
417,350,22
417,351,22
417,352,22
417,353,22
417,354,22
417,355,22
417,356,22
417,357,22
417,358,22
417,359,22
417,360,22
417,361,22
417,362,22
417,363,22
417,364,22
417,365,22
417,366,22
417,367,22
417,368,22
417,369,22
417,370,22
417,371,22
417,372,22
417,373,22
417,374,23
417,375,23
417,376,23
417,377,23
417,378,23
417,379,23
417,380,23
417,381,23
417,382,23
417,383,23
417,384,23
417,385,23
417,386,23
417,387,23
417,388,23
417,389,23
417,390,23
417,391,23
417,392,23
417,393,23
417,394,23
417,395,23
417,396,23
417,397,23
417,398,24
417,399,24
417,400,24
417,401,24
417,402,24
417,403,24
417,404,24
417,405,24
417,406,24
417,407,24
417,408,24
417,409,24
417,410,24
417,411,24
417,412,24
417,413,24
417,414,24
417,415,24
417,416,24
417,417,24
417,418,24
417,419,24
417,420,24
417,421,24
417,422,24
417,423,25
417,424,25
417,425,25
417,426,25
417,427,25
417,428,25
417,429,25
417,430,25
417,431,26
417,432,26
417,433,27
417,434,27
417,435,29
417,436,33
417,437,126
417,438,33
417,439,385
417,440,111
417,441,74
417,442,53
417,443,50
417,444,49
417,445,245
417,446,39
417,447,39
417,448,61
417,449,82
417,450,121
417,451,103
417,452,221
417,453,149
417,454,180
417,455,200
417,456,102
417,457,122
417,458,98
417,459,97
417,460,129
417,461,78
417,462,78
417,463,73
417,464,71
417,465,70
417,466,69
417,467,68
417,468,67
417,469,70
417,470,910
417,471,322
417,472,175
417,473,311
417,474,614
417,475,227
417,476,154
417,477,149
417,478,70
417,479,200
417,480,150
417,481,53
417,482,50
417,483,50
417,484,49
417,485,49
417,486,49
417,487,48
417,488,48
417,489,48
417,490,48
417,491,48
417,492,48
417,493,48
417,494,47
417,495,47
417,496,47
417,497,47
417,498,47
417,499,47
417,500,47
417,501,47
417,502,47
417,503,47
417,504,47
417,505,47
417,506,47
417,507,47
417,508,47
417,509,47
417,510,47
417,511,47
418,0,26
418,1,25
418,2,25
418,3,25
418,4,25
418,5,25
418,6,25
418,7,25
418,8,25
418,9,24
418,10,24
418,11,24
418,12,24
418,13,24
418,14,24
418,15,24
418,16,24
418,17,24
418,18,24
418,19,24
418,20,24
418,21,24
418,22,23
418,23,23
418,24,23
418,25,23
418,26,23
418,27,23
418,28,23
418,29,23
418,30,23
418,31,23
418,32,23
418,33,23
418,34,23
418,35,23
418,36,23
418,37,23
418,38,23
418,39,23
418,40,23
418,41,23
418,42,23
418,43,23
418,44,23
418,45,23
418,46,23
418,47,23
418,48,23
418,49,23
418,50,23
418,51,23
418,52,23
418,53,22
418,54,22
418,55,22
418,56,22
418,57,22
418,58,22
418,59,22
418,60,22
418,61,22
418,62,22
418,63,22
418,64,22
418,65,22
418,66,22
418,67,22
418,68,22
418,69,22
418,70,22
418,71,22
418,72,22
418,73,22
418,74,22
418,75,22
418,76,22
418,77,22
418,78,22
418,79,22
418,80,22
418,81,22
418,82,22
418,83,22
418,84,22
418,85,22
418,86,21
418,87,21
418,88,21
418,89,21
418,90,21
418,91,21
418,92,21
418,93,21
418,94,21
418,95,21
418,96,21
418,97,21
418,98,21
418,99,21
418,100,21
418,101,21
418,102,21
418,103,21
418,104,21
418,105,21
418,106,21
418,107,21
418,108,21
418,109,21
418,110,21
418,111,21
418,112,21
418,113,21
418,114,21
418,115,21
418,116,21
418,117,21
418,118,21
418,119,21
418,120,21
418,121,21
418,122,21
418,123,21
418,124,21
418,125,21
418,126,21
418,127,21
418,128,21
418,129,21
418,130,21
418,131,21
418,132,21
418,133,21
418,134,21
418,135,21
418,136,21
418,137,21
418,138,21
418,139,21
418,140,21
418,141,21
418,142,21
418,143,21
418,144,21
418,145,21
418,146,21
418,147,21
418,148,21
418,149,21
418,150,21
418,151,21
418,152,21
418,153,21
418,154,21
418,155,21
418,156,21
418,157,21
418,158,21
418,159,21
418,160,21
418,161,21
418,162,21
418,163,21
418,164,21
418,165,21
418,166,21
418,167,21
418,168,21
418,169,21
418,170,21
418,171,21
418,172,21
418,173,21
418,174,21
418,175,21
418,176,21
418,177,21
418,178,21
418,179,21
418,180,21
418,181,21
418,182,21
418,183,21
418,184,21
418,185,21
418,186,21
418,187,21
418,188,21
418,189,21
418,190,21
418,191,21
418,192,21
418,193,21
418,194,21
418,195,21
418,196,21
418,197,21
418,198,21
418,199,21
418,200,21
418,201,21
418,202,21
418,203,21
418,204,21
418,205,21
418,206,21
418,207,21
418,208,21
418,209,21
418,210,21
418,211,21
418,212,21
418,213,21
418,214,21
418,215,21
418,216,21
418,217,21
418,218,21
418,219,21
418,220,21
418,221,21
418,222,21
418,223,21
418,224,21
418,225,21
418,226,21
418,227,21
418,228,21
418,229,21
418,230,21
418,231,21
418,232,21
418,233,21
418,234,21
418,235,21
418,236,21
418,237,21
418,238,21
418,239,21
418,240,21
418,241,21
418,242,21
418,243,21
418,244,21
418,245,21
418,246,21
418,247,21
418,248,21
418,249,21
418,250,21
418,251,21
418,252,21
418,253,21
418,254,21
418,255,21
418,256,21
418,257,21
418,258,21
418,259,21
418,260,21
418,261,21
418,262,21
418,263,21
418,264,21
418,265,21
418,266,21
418,267,21
418,268,21
418,269,21
418,270,21
418,271,21
418,272,21
418,273,21
418,274,21
418,275,21
418,276,21
418,277,21
418,278,21
418,279,21
418,280,21
418,281,21
418,282,21
418,283,21
418,284,21
418,285,21
418,286,21
418,287,21
418,288,21
418,289,21
418,290,21
418,291,21
418,292,21
418,293,21
418,294,21
418,295,22
418,296,22
418,297,22
418,298,22
418,299,22
418,300,22
418,301,22
418,302,22
418,303,22
418,304,22
418,305,22
418,306,22
418,307,22
418,308,22
418,309,22
418,310,22
418,311,22
418,312,22
418,313,22
418,314,22
418,315,22
418,316,22
418,317,22
418,318,22
418,319,22
418,320,22
418,321,22
418,322,22
418,323,22
418,324,22
418,325,22
418,326,22
418,327,22
418,328,22
418,329,22
418,330,22
418,331,22
418,332,22
418,333,22
418,334,22
418,335,22
418,336,22
418,337,22
418,338,22
418,339,22
418,340,22
418,341,22
418,342,22
418,343,22
418,344,22
418,345,22
418,346,22
418,347,22
418,348,22
